f1,f2
-5.32023172977771,4.177553870906561
-7.039121076729067,-6.957862005680438
-6.793328761074149,-4.3979891021184265
6.746875967787545,-10.286704795691712
3.1272467993231006,-3.111706948359129
-4.589083122996282,4.08464213444935
-7.411290749760114,6.368531236389338
4.834445159456495,-7.888543794768657
6.945355527600668,-9.652815012166133
-0.647648565834182,-4.068910575023204
-5.380284122945197,-9.042575216589949
4.483612699407543,-8.886008195477238
-1.0489398885425194,4.285719201080756
-2.997076595798416,-11.015467830136535
-0.661262304281393,-4.563202839064265
-5.417660426258261,-9.519446016285345
-9.085417566964864,-8.36754592869371
3.619478157596339,-8.863957854551728
-4.529366155238685,-12.117398524370675
3.459060228360587,-7.4202674257997066
-6.449764967410104,-9.441504325315016
-1.686681152938429,-6.7546701864970835
6.226832841839616,-10.260225686983032
7.860775983622693,-9.21966625567387
1.2007801360520656,-6.193164643537606
7.855978165495264,-7.5683950794015225
-4.2415088561805465,-8.347494149779552
-9.027181975000548,4.618818362795366
1.1694208953981609,4.108532286632849
-10.171012863104416,-11.922535008145358
2.478655728109263,-7.28462024737701
9.15231619997683,-13.552234008109908
-7.781501670577162,3.2749669320647143
-8.692597340343118,-6.545446577225126
5.724334267288696,-8.954738676368637
4.76021054105925,-11.167742554746857
1.9104762237950974,-4.601974662556313
5.2715200078404125,-6.473906618662226
-6.092154267851762,9.623737976058242
-8.534568829768807,8.329935179799925
-3.8738607044241173,3.794427044077324
-3.9969664787057835,5.914229102084487
2.7856362572806472,7.9073876609447105
-1.5296518135539363,-3.8736230428095193
-7.493671560069876,7.7560626677153985
-6.370203199376025,-6.267844493206797
7.965795428681505,-6.7902850595772986
5.754221370691783,-7.925936044017487
-2.69531027098559,-5.919206939434773
-0.15854172297326619,5.165494273282898
-9.456512873612835,6.348906730382691
2.260157561562924,-4.882314338516979
-4.332272951171692,3.7493843220239733
7.585874220926334,-10.510642784004508
5.434995727202986,-9.934161433997852
-3.0286165806003695,4.262513728742263
2.284759634105397,1.4826059657807598
-0.8299157196838902,-3.23901611511844
-4.497904763999191,3.354799241702679
4.891778487987782,-10.683579041022927
-8.515740146857478,-8.435859110868622
0.04797428095805377,-8.367335271970347
10.235064077209618,-11.063674489829314
0.35552937769297355,5.855542999179338
-5.911397481594054,-7.8965433898628445
10.06466750058988,-8.967625666436383
-7.193892021339807,-9.929021983205017
-5.659982369486757,-7.1468236938961365
7.641829334900219,-9.095873059515991
-0.08157659734442543,-7.752751530084748
6.823062037747946,3.7957045893977908
-10.28886180388226,-7.829326533844624
-6.223913158357789,-7.920053813231967
0.06762566707917374,-7.684424255786131
4.242385989904529,3.1834623166621254
-0.9811500223533108,-3.919687583991993
5.878665563833817,-9.816722473993853
4.485949026015533,6.974586636567977
-6.382197418171466,-6.355767084516278
-6.193966096669167,1.5199615115012217
-0.6852591510833445,-6.621830876346024
3.5449933153492448,-9.692150016258166
-6.512336323543434,-5.175876570644618
-5.347991198241292,6.028486644108222
-1.0344126381804406,-5.368679872084815
-5.916585446181627,-6.405507580302434
4.257443665059944,3.3938737445760485
2.1524849273810425,6.605386689555961
1.0093662929260903,6.1624561133511335
1.4330728989829002,7.412197869246412
-7.0277323803722265,9.324098103831904
-9.131816007345055,-11.873242375604516
6.937012781239269,-7.825989631696645
2.5595982581143,-2.48532117229121
4.146487656877924,-8.957299969693958
-7.945302380289883,6.2557421291431154
6.432791228607897,-7.196259807885477
5.478605921608323,-11.52437235842157
-6.826470846876145,-4.032441604258145
-5.085894742987833,8.293681002975664
6.3964181216294795,-12.902170425958559
7.518778578951448,-12.42207307125876
6.3511839667825285,-12.024672080412806
6.283455853462009,4.828031202836626
3.1000229553653034,7.212139259299177
-8.787312580104409,6.058263358905202
1.345462849202404,7.53922533204163
5.883673125584239,-8.694685787151274
5.21660594631261,4.736971684970099
2.227432557521075,6.099822580708174
0.9091326581853498,-3.952758646052771
-6.0709884780741445,5.9950644168379315
3.010471916030207,4.876083294429016
1.263724689590318,4.268552189368525
6.8400737748381895,-11.159498865306343
4.080722140198823,3.7661022149290178
-5.420958628825797,4.3195600188362135
-8.822609568314926,6.181420677218937
-8.780415287017034,4.795159017647096
-4.98466404359589,3.0453770296274443
-8.316845819271066,5.949406123723211
2.37101059442387,5.011924032560046
-9.590751532453636,9.327668963126932
-8.664504469238203,5.698358529991879
4.74813237320805,-8.960621140185525
6.494862789869167,-9.576756935694494
-3.847719517441784,-7.9057082497259925
-6.964055450759202,-5.873042205111514
6.434955819561839,-7.976426297428492
-4.832013736608905,6.7445328842769285
5.805252549913705,-9.495411641978071
5.812284833673172,-9.576911188836094
5.9156419058648995,-9.939558658103104
-5.822802110021985,5.5941855712632025
-7.456769057352028,-5.691890424134298
5.374602191702547,-9.0067726052041
2.157193503803287,-6.125046066701526
2.3731524073362875,4.905421526157342
2.4097698910084877,-8.343759686794744
-3.8336379839742785,6.0324910781349494
5.820957313025972,-10.09552192090054
4.346654722669517,-8.168640972958762
0.15048597394187427,-5.578964328557049
-5.193723587258745,9.655318029617506
4.257502552084183,-8.380916471304543
3.109995258696057,-5.347009459097539
-6.262272125991355,-7.220992255757419
-5.272360269712676,9.421831917414213
3.471619445763141,-0.0468605473426873
-5.5731500119948105,5.8089650342896295
1.8163578831661376,3.4652459831514024
-7.856894749327488,-7.9436264822991
1.7754064200220392,5.951469527126406
-5.101046396494723,-11.028425887458473
-8.307254863567152,-9.84442281492199
5.07877054304589,6.917196704109969
-5.775479482823028,-3.5789320431855813
-1.0898648824754433,-4.19287310745974
-5.016050809539814,5.283676257279813
2.785594157433714,6.06764658134707
7.08273609449416,4.071899076938606
5.6247112970054065,-6.78896825862482
2.028237714047583,3.644546188403589
5.294717169912517,-13.848385229775179
5.330330214876078,-10.546535693076018
-7.758113586162508,-7.255271863817034
5.201867922946599,-10.30932190709645
3.6182435556740495,5.127395490599932
-7.765891412662807,-9.880201017728986
-0.5371931976078274,-2.99430740899352
0.5155758797839795,-5.25155613820114
3.267018097417222,-9.83110066983225
-3.065452204290444,-9.348056896595324
-9.579421318683675,5.110332972865785
-9.207600405792341,-6.881333651293131
10.21582019510399,-7.750043137791112
-1.51283822370741,-3.916584592939855
4.614953810036735,-8.02141063206074
8.649327453321616,-9.10628247994949
2.2773444637511866,4.785125987077519
-9.214986844098053,-8.880027151590589
0.671026258498934,-0.6080574817128204
-5.510990408104528,-6.577478502248331
-3.6276929923408963,-5.4850334765838245
4.1791748487792875,-10.311333415666308
-2.1468567293813505,-2.750470405603757
-7.00423753935244,3.2477632834565435
-9.934943030788737,-7.656561433836489
-1.688569964607927,6.227861938973872
1.5272660353899947,3.0540669646720677
-4.954304911878161,-10.326530232968455
5.972511505525541,-12.82210250844356
-0.045518185097915,-4.7735346067693385
-8.681913128811553,-5.788578937253602
-3.462650603394113,3.2026134112803395
2.8781769309153082,-6.5845799322227565
1.5130797458422933,-8.841332421252904
-7.803471778431893,5.050053083253379
-8.435822930428937,-9.467078494071657
10.78623348129355,-11.792005275334422
-9.732905901686049,5.646402138023174
-2.7965472595857936,3.538012358820418
-5.1211419201331205,4.321506201883684
0.4254562925720755,1.2613613191923987
3.5193480301019724,-8.408879825194248
-5.324339576573083,-5.613701599781827
7.440135142584564,-10.173813027591855
3.580594335637027,-8.645458144645884
-5.127202492849119,4.144268098792928
-7.511358550071202,-7.864834823973047
-4.312532710529036,-7.488736947456747
-0.2876683257687967,-1.6727619115465493
2.083648546045813,4.602235038988405
1.3067198963730307,3.658043034101735
-4.1865288314682605,5.114499412291757
4.966519577785474,-11.844063401679552
2.794420345616306,4.92999527402574
-10.393786601616874,-7.177579198913849
-7.837986373005064,3.152015249985475
-1.7874827729218876,-8.264498438945381
-0.22709233918909758,-5.926111475874096
-7.399047426940044,-5.388979161462576
0.07969504992324435,-6.573681080983684
-0.5037969333850922,4.038616224202205
-5.636384119148642,-7.6068138019038765
0.23447654497714104,-3.6114697608954445
0.8715236105754088,-6.1229383399990045
-5.014987381908956,10.79694576744146
-3.735837990133753,7.901499636109245
-5.893054234812376,-12.343048061166966
-6.935962397896797,-8.993114000272746
-6.655581888440191,-8.104247283308215
2.0042704710263903,-8.360366387814869
-6.030309255769058,9.148702632587652
2.369399041107786,-4.740857886100636
-8.494734997937256,-9.654957527615128
-4.640142569784185,5.848954729682872
3.547546145809817,-10.563635446581273
5.617939338810356,-8.686917551424324
-5.318232239539904,3.2196521526476722
-4.985405628295683,-4.581592103632817
-6.939714365430555,-8.860201228117706
5.5729788831883775,-7.2374961859663625
3.7036551887878897,9.744326896840008
5.957436036719159,-9.367863961382032
7.760749602143154,-10.728914639387503
1.462756753509079,5.5439394896818515
-9.686597826744833,-6.113077945978189
5.728666937322263,3.677200908958004
-6.772276122757348,2.3478820340615387
3.336147790306044,-11.180978648156458
-5.591680873699209,-6.946985162346911
1.8544262973042918,4.481127104636992
-0.7165502517337692,-6.584795752097251
-5.375560235477954,6.1427955218309425
-7.126653979948982,5.516328168712801
-8.526434321279394,-6.6435252176552195
-4.696207815246283,-5.637966257731162
2.239914834797604,2.617668646139963
-0.6249201490097014,-4.807776198655591
2.450803813270912,4.898315384579608
7.8627105660370145,-9.69800245897715
2.519754685086829,3.64760299421384
-6.131632434130291,1.9916135043315961
-3.822081697125266,3.9849708489896076
-6.737038953665029,5.4228976868239505
-0.3086996766975236,-3.1530520037303136
5.551472155521748,7.740370900752364
-7.7196635043718524,8.865834659077994
7.399608499130915,-9.52850627821373
6.133368092942619,-9.999519984254846
3.8954242642606465,4.568871493051241
0.5117717056165971,4.503982947070768
-0.9618275331780533,-5.368532562981338
6.850330898374598,-7.7484227098531395
2.731766286734957,5.299703223071745
-4.025177116378922,6.867843905484618
0.5037122760193457,-4.452037703496755
2.2540927779619944,4.386708935427953
-1.092699669123801,-4.884542641950228
-7.758081883513743,5.753755015865449
5.882047593025335,-9.0866036970393
5.289939007559184,10.301232598434446
-7.508388090386584,-13.093051946852633
-0.5799289342927656,2.0584988085658504
3.0135540881426883,3.460418346070397
0.5732858239302089,-1.2668842181044493
6.303143343674303,-11.149647401434647
-5.549310254302723,-7.645793474450012
-0.07760084983416848,-3.4353656844351934
8.115511712066802,-8.597930378315393
1.0179446727729051,3.319135216978559
-4.57410533702252,3.1227695121046333
-5.875703391971765,-6.229986441612169
3.358417496049708,6.7213379815980465
-9.705307519663663,5.779213059500591
-1.9678382554723715,-3.7757259927804006
-2.581965533788921,4.743129047027938
-4.706825819211661,-10.303767829908189
1.4709563040191052,-13.071705604609784
-5.998569773617982,-9.034517945777637
-6.209980174736542,4.810905629658245
3.5770991556717333,5.564216166496001
6.181919037265603,-6.356145064521041
4.522459967549352,5.446567180763384
-5.3151293452232,6.417176152648725
2.5230669622615336,3.9325247544002555
3.659490891147428,-7.268857869416843
1.7941595199804636,-4.8334031740955785
-2.936077959437697,-7.4470252335552996
-7.112450613407997,-3.8010748248803123
1.902011065113409,8.096495212706703
-6.745450084384593,-9.176774525916876
-5.004236544540862,-4.797813501777306
0.3152559601986069,4.677812237560892
2.9884146529437277,7.8433507032449015
3.4132757417429014,-10.100028262414902
-7.885714457431967,-10.089382344718222
-5.248243656260514,4.222457947703747
-5.199391768337492,-5.657088323102693
3.7220461701898584,6.043055693670844
-2.559208520456747,6.30526563853371
-7.722690887241085,6.995069356288454
2.442007216115105,-3.122678743831134
3.814351608560126,3.9503272660694155
-0.3780933605750687,-4.796285333276278
-1.439681540895744,-3.7800153909089955
1.4312560345830807,6.433064580021869
2.9747409038588097,-10.028547285610959
-7.022787279392063,7.003811305311048
-11.625116548900337,-9.096391405502631
-6.4337139549546585,0.4570986884611399
3.0191058821464076,-9.165282729068483
4.548360392894891,-9.302752676683106
4.462226587663961,-9.405785787632938
7.596867012647111,-8.871082878800683
-5.581363968404081,-6.966718206817624
1.264711217632906,-5.204938279088891
-0.24472405409207232,5.931375539300155
-0.42351518330335475,-5.520402664547083
2.54913227309529,2.8583810668169236
6.012294314998853,-10.526575515783005
6.556718204648174,-9.87980152826601
-6.768064799220701,-8.43262146698223
-2.1552731958201634,-7.554351162713465
-7.071877758601833,-9.40476487895095
-7.218589838119408,-10.481621442668732
-2.57819656753129,-4.5197315913536205
-7.889516815646076,-5.085386195558761
-0.3460932132189739,-6.416697447705286
-1.3224284046343149,7.290643414748596
-8.418388572794237,7.077379205582495
-2.811160914342703,-8.25055243530476
5.555051664842944,-9.917771755839441
4.867206357051585,3.8989229139201225
-4.683544301551275,-6.600421997410414
-5.386140265931405,5.508285828790214
-0.6879271394874515,6.329494041760863
-4.944315407406345,-8.57157933058362
2.0983975381195252,-5.546596926804166
-0.31980878775531224,-2.621115337254255
0.5946801982935224,-5.190635914518673
-5.9779271949443835,1.6529479244676737
-5.287438958859154,-9.219649820506604
-1.1728401658886216,-4.923222576570103
-3.808383737772131,-8.92498619531687
-9.73397871825892,-8.942273160705511
-8.915043099438865,-8.193172797810314
-1.993986303214771,-6.0049887276802485
-3.8963395299358496,7.019106309172099
4.406682235400781,-5.716302953732029
-4.765081767454261,-11.793459526187345
-4.7573385438483164,2.6962086997141688
6.666921868361857,-11.722096429747737
-8.59401060274115,-8.821161338259387
0.9253355465266848,-7.083025369209458
-1.2043854055730525,-2.4801593895749625
-0.29746059884157305,-5.623608848795922
7.197962580544714,-9.056171629550546
-7.137637717087659,-11.724448236474156
-5.756634362315305,-10.92138633041286
1.4504443237253895,-6.9206469665493895
-6.840278639218083,4.522584943697424
5.169263290598195,6.4415291912254045
-0.02171824702430758,7.0951343029411245
-6.293960672220927,-10.692327936080153
3.970023528608934,4.927220572799021
3.8128317832308123,6.194498466268165
2.7103386983834294,-4.594664759346291
2.331802083499861,-6.895347991555509
4.623467226591478,-6.900602444301921
-6.639272663133034,-5.536010229444448
6.177023967447162,-9.752791501174382
-2.021753678461221,-2.4482867397350314
2.411722852981328,5.9620480603325365
2.4132305175775954,4.389899772284605
1.710175595267999,3.354254029518751
-0.9637768904737677,-7.292356629115361
-5.041664571528403,4.746210988147224
-6.514670293593908,-10.446663452774645
9.396582048186382,-6.095332716133368
6.447841688130644,-8.756365730423951
-6.929082649057065,-10.128209989007928
4.952404496287957,-9.470390712499935
-5.070535144926196,-9.712297605814936
-6.049632507295614,-10.869401257587125
-6.780490134579463,-6.546913906523423
-0.3950776299045475,-5.08117137114378
-3.190335204045078,-7.363395537227742
2.715051140664909,5.288820694405088
-5.214605872566404,-4.340487929769569
-0.19095009021133746,-7.945751600210656
6.3481897701326515,-8.260212989362703
3.0218443263728014,-6.3006115965691345
-5.16087196205437,4.375505749229888
1.7478864640183454,5.413195314655779
5.6613641873881955,-13.399874789060771
3.644039021077559,-11.150336506794634
1.6197486304308628,4.064513847811723
-0.5557920283669496,-7.510842976754524
1.4014129247714853,-6.029962914297496
-1.3453158941506513,-1.2818700158462484
0.1725304153456078,-5.717672611912728
1.1458395905625807,-2.353382919559182
5.962486962272251,6.4229360440035945
-3.9041064800641183,5.6813371739957015
-7.42116353946113,-9.206881146664614
-6.642004507583093,4.094811829968922
-6.410129970647915,4.351727774463578
-8.630409206784996,-12.996861330550123
5.540767558814258,3.104258653290918
-6.900351558044582,-8.235785577664155
1.4010262753598328,7.195088107689758
0.5562649980182142,-8.325729943368174
0.6753661605578642,-7.930267609469916
7.015783414008471,-10.57124249569386
6.298783458400397,-9.660796776838039
-5.265320523027358,7.315540528421306
-8.892160389765106,6.236219839570138
-4.7297006259889045,-10.549083674276588
1.5363343581273923,6.994469730090204
-7.432392203611068,-11.697861262133621
0.7895710387042398,-8.360042110497147
-6.032301115479284,-8.597243600114192
4.887636996021879,2.3004995488336117
0.8723655768344298,1.1740501790301066
-3.107717324720126,8.396542825315146
1.1457560208788111,5.93765513695862
-5.679626004188729,-11.801358964022139
-1.8221553829037793,-9.189342406841424
8.192877324405956,-8.892494782109603
0.19246743423438595,2.869845703845132
-8.398220767737925,4.130667259803366
-4.451368577386993,-4.990487419344017
-4.11602388947258,4.904913755174908
-10.35631962535605,-9.613663405753163
2.396261506634862,-10.662398076366623
1.1009127438994,-4.205175018413863
5.048800687322039,1.4437476497278614
-0.02508604006734405,5.976351352662849
-11.20302324793231,-9.056197608710274
-3.7082089113819228,-3.2853044558228555
-7.427053925647108,2.5288496367959485
-5.3558361008260755,9.131647545778725
-2.341711924088708,-7.018746792499638
3.0396015342696554,4.953100658235957
-5.03546963272761,3.355890047869787
4.082365992398227,-9.37333684722046
-4.593733902571747,5.444368422930651
2.9583032856928027,3.408006529501953
-1.0449197408391286,-6.222154735952999
1.1321413839043586,7.224561481982146
-2.4451982348567487,-9.520017474617669
-1.2520723362421369,2.3823533992314054
3.8310615988872283,4.056226554980628
7.628685271623569,-8.84071592200082
-8.74339560701975,3.3509776626468435
-3.161407434943323,3.2034048118262537
0.9059642339540337,-0.8559695984967748
-8.273594822161845,-4.966656745945083
-3.88072572525035,4.682262902170002
1.374262949243632,-6.790600195685805
-1.0967356461754472,3.5410532187691452
-7.321881053368062,8.411858117699042
-9.23025798972716,10.1232298908069
3.427758709379613,3.9627588885974676
-4.625625396842153,5.364689464869858
9.061978082763599,-10.697055696094576
0.2838844718828358,-5.743656624444938
4.644448494722113,-7.0746135493928275
4.016446565680591,5.326356649932403
0.661234968855871,5.631228381916036
-11.123732468196861,-7.82404001825232
-5.318642447487359,-9.073403001360315
-5.896371963927787,3.0207422713702465
-6.095587231325728,-10.971942127835657
2.5517655818112797,5.410534084152472
-8.008690226942266,-6.610192353253265
-10.884360767128161,-6.739718425290377
-3.9841428318710315,8.800510731320333
-4.929492008342587,-6.2030319684790545
3.3490833879492747,7.183823457258205
5.763288218359229,3.592702342523106
1.0904609992862817,-6.258703252911804
-4.898277103728182,-5.434306173814398
-1.7185447050953444,-6.667278423181025
-0.03780399340254607,-8.464886972942217
7.3114136832152,-15.544154554934238
-7.778633138610434,-9.659339858146243
-5.499035953720021,4.896479741484263
-4.718658137101812,-6.686037219135047
-2.8250363193948442,-5.33228291548771
3.1654622910562376,-13.467560374856825
-2.221993477610449,5.049562613644325
-5.9918962702736085,5.6466725154807555
-4.345392857995895,5.509525233182889
5.468603470179251,5.225411200928996
2.2227709978363066,5.116386398319185
0.21402516670112787,-0.8689529395928934
-8.320284094492989,4.4382252062925
-2.654642567236311,-4.513370074545891
4.499933326076713,2.982065230596715
4.28018614221574,-12.225856104594882
7.156697703612122,4.4831034095779465
7.898823517708551,-4.6543108486890175
5.328751842657413,-8.79827857864849
3.4589566172678854,-8.759895581488815
8.043359027061875,-9.194934454345784
-5.214890123739333,3.482240635938767
8.106265485250026,-9.52634159092563
-7.392030268387831,-7.19058467351368
-2.097451888963356,-4.143976693406935
-4.987551699251905,-5.59903871666443
5.958553193336021,-4.815026351389776
2.456244732798748,7.962544309387703
-4.341404357608497,5.332531485108462
-8.509868935269106,-10.334312276881445
-5.783432867218697,-8.00746854713346
-5.974282251333712,2.6699852246674483
3.701104587762731,4.506742727538164
-6.83051101361797,7.376983946041401
3.743767462982029,6.077767052989345
-7.261668716893752,-8.14639846837255
-1.3012436002468295,3.6944130657308403
2.3673439077021468,-6.121628716978412
-7.166815472941086,-10.325377096242812
-3.3980145597703366,-5.71119409695679
-10.550192774461856,-11.970753943647267
0.4035740528948648,3.3604849993133126
-7.545558035126664,-8.4609792155919
-0.601131047859992,-7.797130840969039
-1.5716337923589117,-4.76150542411318
2.1768027617185535,-6.688104532096647
-2.1822416887756804,-7.54459278719279
0.8856847933802694,4.89405264096639
7.110862342100231,-9.177799418157013
-0.1757936276362803,-7.3888533435769235
-3.4348320810392097,6.3993359120255535
7.471445079803192,-9.251340478772505
-3.5455412117720173,6.260195162589223
6.249617689460605,-9.009340144222513
2.716887243082214,-3.554226986430359
3.7313452341451496,3.183789977833035
0.13493364632635352,6.485829792225317
3.060565919604508,6.062547822062553
-6.517122019374879,-9.60334025504239
1.1121549774684585,-4.995928177105991
0.8362062074096723,-11.976819635739005
6.8042161348093835,7.060182479355909
0.7037914024925012,7.948036478850056
-5.6196406516522,4.939657348629007
-0.7916781456283553,3.228474216392655
7.803046373304207,-10.076451787908729
2.0604792562073873,-5.663937563654673
-7.1308143213248645,3.179772426972401
-6.108653889709448,-10.708654065716741
-4.941023451605681,-7.408715478924065
5.811558543715358,-8.714060235789477
-2.1186260471778517,-3.448389231738134
3.153208441672831,-9.314687255914698
-3.5554383257275934,1.5695259918936695
6.939656580791277,-11.043759457754472
-7.892210444377338,5.79760190007471
2.1188239142720016,8.956088675648099
2.541815100105681,-12.802661738488204
2.694527556522769,3.1635840093245475
0.3121673339623457,-5.386556328935026
2.6251478133240673,1.8609927067102472
2.884837445573585,2.5000425959421544
-5.015565175884313,4.743558892247167
1.4947649422356302,-6.867182047369889
1.1744702279389858,6.3497744627501715
-0.7556225926543062,-4.217610261186571
7.195148072320006,-12.358606082034253
-5.915559114344796,-3.876316537808939
1.522925055213905,-7.633314297366589
7.341835344710292,-7.954519649955133
-7.676976620243101,-8.100593567407088
8.739846114291502,-8.249181795145086
9.876512142981309,-9.350598172423004
-7.984403875388027,8.071595543958733
0.7324381673870191,7.338781314349017
-7.369751103886355,3.2595254729700534
-3.0755512597152777,-7.0608742893617595
2.5846518350264507,-10.942854562052052
1.582922233660077,-4.004970800187996
1.674124206758897,4.434041850314641
0.27994585783139514,-4.302713534647216
-9.27119963305848,-7.972446935654055
3.487086095137374,-6.610285771010693
-5.26950423333377,-8.646240189297457
-0.37710388168319264,5.891861598490276
-8.019974451856566,-9.654436487713694
-6.182143476442464,6.474291899902723
0.3619268899055242,-3.187662042751192
-6.596691410676273,5.884557978960856
